event_id,user_id,service,event_type,value,unit,meta,timestamp
EV-1077,U26,Paycell,TRANSFER,1306,TRY,merchant=Clothing,2026-01-11T21:26:20.583264Z
EV-1103,U26,BiP,MESSAGE,98,count,ip_risk=medium,2026-01-11T21:26:20.583264Z
EV-1124,U3,Paycell,TRANSFER,259,TRY,merchant=Market,2026-01-11T22:26:20.583264Z
EV-1129,U24,Superonline,DNS_QUERY,487,MB,bandwidth=92Mbps,2026-01-11T22:26:20.583264Z
EV-1059,U10,TV+,DOWNLOAD,198,min,concurrent_streams=1,2026-01-11T23:26:20.583264Z
EV-1188,U19,Paycell,TRANSFER,1949,TRY,merchant=GasStation,2026-01-11T23:26:20.583264Z
EV-1053,U32,Paycell,QR_PAYMENT,1705,TRY,merchant=GasStation,2026-01-12T00:26:20.583264Z
EV-1110,U44,TV+,DOWNLOAD,37,min,concurrent_streams=3,2026-01-12T00:26:20.583264Z
EV-1004,U11,BiP,FILE_SHARE,74,count,"device=known, ip_risk=low",2026-01-12T01:26:20.583264Z
EV-1022,U8,BiP,FILE_SHARE,45,count,"device=known, ip_risk=low",2026-01-12T01:26:20.583264Z
EV-1111,U36,TV+,ACCOUNT_SHARE,87,min,concurrent_streams=3,2026-01-12T01:26:20.583264Z
EV-1159,U44,Paycell,PAYMENT,6717,TRY,merchant=UnknownMerchant,2026-01-12T01:26:20.583264Z
EV-1076,U45,BiP,CALL,85,count,"device=known, ip_risk=low",2026-01-12T02:26:20.583264Z
EV-1158,U42,Paycell,TRANSFER,6245,TRY,merchant=UnknownMerchant,2026-01-12T02:26:20.583264Z
EV-1176,U17,Paycell,TRANSFER,202,TRY,merchant=Clothing,2026-01-12T02:26:20.583264Z
EV-1101,U34,Paycell,TOP_UP,1560,TRY,merchant=GasStation,2026-01-12T03:26:20.583264Z
EV-1115,U23,TV+,ACCOUNT_SHARE,213,min,concurrent_streams=1,2026-01-12T03:26:20.583264Z
EV-1021,U44,TV+,STREAM,39,min,concurrent_streams=5,2026-01-12T04:26:20.583264Z
EV-1051,U43,TV+,STREAM,220,min,concurrent_streams=4,2026-01-12T04:26:20.583264Z
EV-1094,U28,Superonline,PORT_SCAN,515,MB,bandwidth=54Mbps,2026-01-12T04:26:20.583264Z
EV-1108,U17,Superonline,PORT_SCAN,794,MB,bandwidth=57Mbps,2026-01-12T04:26:20.583264Z
EV-1073,U4,Superonline,PORT_SCAN,988,MB,bandwidth=47Mbps,2026-01-12T05:26:20.583264Z
EV-1048,U35,Superonline,PORT_SCAN,963,MB,bandwidth=66Mbps,2026-01-12T06:26:20.583264Z
EV-1072,U1,Superonline,DNS_QUERY,500,MB,bandwidth=46Mbps,2026-01-12T06:26:20.583264Z
EV-1088,U35,Superonline,PORT_SCAN,105,MB,bandwidth=70Mbps,2026-01-12T06:26:20.583264Z
EV-1109,U11,TV+,DOWNLOAD,167,min,concurrent_streams=1,2026-01-12T06:26:20.583264Z
EV-1160,U15,Paycell,TOP_UP,244,TRY,merchant=Pharmacy,2026-01-12T06:26:20.583264Z
EV-1174,U28,BiP,CALL,37,count,ip_risk=medium,2026-01-12T06:26:20.583264Z
EV-1141,U19,TV+,ACCOUNT_SHARE,57,min,concurrent_streams=2,2026-01-12T07:26:20.583264Z
EV-1189,U26,TV+,STREAM,139,min,concurrent_streams=2,2026-01-12T07:26:20.583264Z
EV-1016,U19,Paycell,TRANSFER,250,TRY,merchant=OnlineStore,2026-01-12T08:26:20.583264Z
EV-1146,U28,TV+,PREMIUM_ACCESS,120,min,concurrent_streams=2,2026-01-12T08:26:20.583264Z
EV-1026,U31,Superonline,DNS_QUERY,512,MB,bandwidth=68Mbps,2026-01-12T09:26:20.583264Z
EV-1057,U35,Paycell,WITHDRAWAL,828,TRY,merchant=OnlineStore,2026-01-12T09:26:20.583264Z
EV-1065,U3,BiP,GROUP_CREATE,44,count,"device=known, ip_risk=low",2026-01-12T09:26:20.583264Z
EV-1139,U36,Paycell,PAYMENT,2045,TRY,merchant=GamblingWebsite,2026-01-12T09:26:20.583264Z
EV-1140,U9,TV+,DOWNLOAD,65,min,concurrent_streams=1,2026-01-12T09:26:20.583264Z
EV-1082,U27,TV+,PREMIUM_ACCESS,88,min,concurrent_streams=2,2026-01-12T10:26:20.583264Z
EV-1128,U43,Paycell,TRANSFER,8316,TRY,merchant=UnknownMerchant,2026-01-12T10:26:20.583264Z
EV-1029,U6,BiP,FILE_SHARE,70,count,"device=known, ip_risk=low",2026-01-12T11:26:20.583264Z
EV-1194,U24,BiP,LOGIN,70,count,"device=known, ip_risk=low",2026-01-12T11:26:20.583264Z
EV-1144,U14,TV+,PREMIUM_ACCESS,114,min,concurrent_streams=1,2026-01-12T12:26:20.583264Z
EV-1170,U43,BiP,FILE_SHARE,59,count,"device=known, ip_risk=low",2026-01-12T12:26:20.583264Z
EV-1025,U27,Paycell,TOP_UP,1096,TRY,merchant=GasStation,2026-01-12T13:26:20.583264Z
EV-1027,U14,Paycell,TOP_UP,234,TRY,merchant=Pharmacy,2026-01-12T13:26:20.583264Z
EV-1070,U44,Paycell,TOP_UP,7582,TRY,merchant=GamblingWebsite,2026-01-12T13:26:20.583264Z
EV-1080,U5,TV+,DOWNLOAD,105,min,concurrent_streams=1,2026-01-12T13:26:20.583264Z
EV-1043,U12,Superonline,DNS_QUERY,651,MB,bandwidth=45Mbps,2026-01-12T16:26:20.583264Z
EV-1062,U15,TV+,ACCOUNT_SHARE,55,min,concurrent_streams=1,2026-01-12T16:26:20.583264Z
EV-1093,U21,BiP,LOGIN,61,count,ip_risk=medium,2026-01-12T16:26:20.583264Z
EV-1119,U31,TV+,ACCOUNT_SHARE,225,min,concurrent_streams=1,2026-01-12T16:26:20.583264Z
EV-1161,U30,BiP,CALL,63,count,ip_risk=medium,2026-01-12T16:26:20.583264Z
EV-1166,U34,TV+,DOWNLOAD,174,min,concurrent_streams=1,2026-01-12T16:26:20.583264Z
EV-1056,U23,Paycell,QR_PAYMENT,1670,TRY,merchant=OnlineStore,2026-01-12T17:26:20.583264Z
EV-1178,U27,TV+,DOWNLOAD,137,min,concurrent_streams=2,2026-01-12T17:26:20.583264Z
EV-1117,U15,Superonline,BANDWIDTH_SPIKE,534,MB,bandwidth=23Mbps,2026-01-12T18:26:20.583264Z
EV-1120,U22,Superonline,PORT_SCAN,385,MB,bandwidth=51Mbps,2026-01-12T18:26:20.583264Z
EV-1132,U35,TV+,PREMIUM_ACCESS,185,min,concurrent_streams=2,2026-01-12T18:26:20.583264Z
EV-1137,U11,Superonline,DNS_QUERY,178,MB,bandwidth=12Mbps,2026-01-12T18:26:20.583264Z
EV-1116,U8,TV+,STREAM,135,min,concurrent_streams=1,2026-01-12T19:26:20.583264Z
EV-1052,U14,Superonline,PORT_SCAN,899,MB,bandwidth=28Mbps,2026-01-12T20:26:20.583264Z
EV-1060,U31,TV+,ACCOUNT_SHARE,232,min,concurrent_streams=1,2026-01-12T20:26:20.583264Z
EV-1063,U16,TV+,ACCOUNT_SHARE,238,min,concurrent_streams=1,2026-01-12T20:26:20.583264Z
EV-1067,U14,BiP,CALL,17,count,"device=known, ip_risk=low",2026-01-12T20:26:20.583264Z
EV-1173,U12,Superonline,DNS_QUERY,322,MB,bandwidth=17Mbps,2026-01-12T20:26:20.583264Z
EV-1000,U10,TV+,PREMIUM_ACCESS,45,min,concurrent_streams=1,2026-01-12T21:26:20.583264Z
EV-1039,U25,Paycell,QR_PAYMENT,631,TRY,merchant=Clothing,2026-01-12T21:26:20.583264Z
EV-1151,U2,Superonline,PORT_SCAN,239,MB,bandwidth=50Mbps,2026-01-12T21:26:20.583264Z
EV-1091,U24,Superonline,PORT_SCAN,537,MB,bandwidth=72Mbps,2026-01-12T22:26:20.583264Z
EV-1191,U25,Superonline,DNS_QUERY,837,MB,bandwidth=56Mbps,2026-01-12T22:26:20.583264Z
EV-1044,U16,Superonline,BANDWIDTH_SPIKE,844,MB,bandwidth=70Mbps,2026-01-12T23:26:20.583264Z
EV-1023,U20,Superonline,DNS_QUERY,806,MB,bandwidth=95Mbps,2026-01-13T00:26:20.583264Z
EV-1028,U12,Paycell,PAYMENT,458,TRY,merchant=Restaurant,2026-01-13T00:26:20.583264Z
EV-1089,U40,TV+,DOWNLOAD,115,min,concurrent_streams=5,2026-01-13T00:26:20.583264Z
EV-1096,U7,BiP,MESSAGE,4,count,"device=known, ip_risk=low",2026-01-13T01:26:20.583264Z
EV-1130,U9,Paycell,TOP_UP,265,TRY,merchant=Restaurant,2026-01-13T01:26:20.583264Z
EV-1071,U10,Paycell,PAYMENT,24,TRY,merchant=Restaurant,2026-01-13T02:26:20.583264Z
EV-1148,U27,TV+,ACCOUNT_SHARE,109,min,concurrent_streams=2,2026-01-13T02:26:20.583264Z
EV-1003,U1,Paycell,TRANSFER,244,TRY,merchant=Pharmacy,2026-01-13T03:26:20.583264Z
